,stim,fsr_data,ffls_data
28,6,"[[2.503744 1.912596 2.136908 ... 3.072668 2.600666 2.688202]
 [2.50413  1.912608 2.136966 ... 3.072857 2.600325 2.68826 ]
 [2.503663 1.912985 2.136594 ... 3.072519 2.599959 2.687901]
 ...
 [1.961599 1.493001 2.353919 ... 3.048057 2.449513 2.40969 ]
 [1.966463 1.494513 2.351129 ... 3.0478   2.4503   2.410537]
 [1.971391 1.496286 2.348182 ... 3.047576 2.451328 2.412348]]","[[-0.338032  0.016683 -0.500057 -0.071106 -0.239614 -0.013995]
 [-0.337137  0.016536 -0.50027  -0.072003 -0.238451 -0.015168]
 [-0.336381  0.016742 -0.500434 -0.072868 -0.23736  -0.01663 ]
 ...
 [ 0.05055  -0.102434 -0.473222 -0.915897 -3.736954 -0.612264]
 [ 0.046665 -0.10358  -0.47433  -0.911114 -3.713328 -0.613291]
 [ 0.041582 -0.105341 -0.475413 -0.904141 -3.682286 -0.612282]]"
29,1,"[[2.588994 1.973238 2.165833 ... 3.073915 2.666122 2.731482]
 [2.590625 1.974981 2.166261 ... 3.073887 2.666393 2.732278]
 [2.591836 1.97622  2.166297 ... 3.073217 2.665477 2.732364]
 ...
 [2.202212 1.788201 2.269001 ... 3.01796  2.457195 2.282049]
 [2.205468 1.787543 2.267184 ... 3.018191 2.458527 2.285208]
 [2.210326 1.787497 2.261742 ... 3.017965 2.460045 2.289175]]","[[-0.363332 -0.16105  -0.570992 -0.115679 -0.019597 -0.106818]
 [-0.3624   -0.156893 -0.570247 -0.115431 -0.019612 -0.106853]
 [-0.361184 -0.152702 -0.569528 -0.115166 -0.019585 -0.106897]
 ...
 [-0.832578 -1.125224 -2.14367   0.4634    1.891647 -6.481043]
 [-0.825585 -1.11489  -2.127094  0.459279  1.867413 -6.426041]
 [-0.816886 -1.100118 -2.101717  0.453265  1.818239 -6.336498]]"
30,5,"[[2.759466 2.480573 2.47803  ... 3.28458  2.83014  3.496942]
 [2.75886  2.480825 2.478131 ... 3.284576 2.830504 3.497133]
 [2.75909  2.481035 2.478507 ... 3.284845 2.830863 3.496829]
 ...
 [2.620878 2.32766  2.38174  ... 3.146554 2.579678 3.397927]
 [2.620851 2.328003 2.381308 ... 3.146321 2.579837 3.397804]
 [2.620793 2.328367 2.381662 ... 3.146301 2.580277 3.398389]]","[[-0.5868   -0.195922 -0.577919 -0.058295 -0.145639 -0.186012]
 [-0.58634  -0.196228 -0.578126 -0.058709 -0.145756 -0.186336]
 [-0.585887 -0.196538 -0.578328 -0.059059 -0.14575  -0.186287]
 ...
 [-1.452168 -0.47037  -0.551104 -0.013521 -0.119618 -0.177212]
 [-1.450456 -0.470582 -0.551517 -0.013607 -0.12052  -0.178191]
 [-1.448465 -0.470445 -0.551872 -0.01405  -0.121421 -0.179158]]"
31,4,"[[2.696964 2.401792 2.476783 ... 3.274107 2.757831 3.399115]
 [2.697087 2.402004 2.476934 ... 3.274459 2.758096 3.399621]
 [2.696812 2.401996 2.477083 ... 3.274478 2.758423 3.399763]
 ...
 [2.617182 2.242264 2.270612 ... 3.032074 2.419208 3.372806]
 [2.617375 2.242468 2.271231 ... 3.032376 2.419716 3.372807]
 [2.617647 2.242246 2.272183 ... 3.032156 2.419725 3.373013]]","[[-0.483714 -0.130298 -0.529597 -0.001784 -0.080893 -0.130488]
 [-0.484403 -0.130837 -0.529742 -0.001636 -0.080315 -0.130964]
 [-0.48507  -0.131239 -0.529935 -0.001518 -0.079748 -0.131401]
 ...
 [-0.567669 -1.220025 -0.678959  0.173541 -0.066634 -0.161557]
 [-0.568226 -1.217336 -0.677426  0.172638 -0.066386 -0.161154]
 [-0.568876 -1.215288 -0.675952  0.172043 -0.066521 -0.160389]]"
32,3,"[[2.696754 2.391558 2.478384 ... 3.280566 2.834426 3.382249]
 [2.697523 2.391571 2.478362 ... 3.28082  2.834071 3.382569]
 [2.698084 2.391834 2.478083 ... 3.280702 2.834149 3.382865]
 ...
 [2.646159 2.307732 2.354917 ... 3.114318 2.527399 3.376333]
 [2.646039 2.308112 2.355054 ... 3.11422  2.527419 3.376284]
 [2.645943 2.308137 2.355199 ... 3.114142 2.527066 3.376378]]","[[-0.403898 -0.050825 -0.537556  0.026606 -0.058785 -0.081959]
 [-0.404322 -0.051424 -0.539023  0.026448 -0.058398 -0.082414]
 [-0.404788 -0.051975 -0.540338  0.026277 -0.058025 -0.082833]
 ...
 [-0.380313 -0.199832 -1.863594 -0.014706 -0.057563 -0.141744]
 [-0.379607 -0.199846 -1.868477 -0.014327 -0.05732  -0.141725]
 [-0.378905 -0.199866 -1.872721 -0.014333 -0.056985 -0.141709]]"
33,2,"[[2.723081 2.412809 2.501038 ... 3.274589 2.824426 3.397081]
 [2.723106 2.412249 2.5012   ... 3.274918 2.824053 3.396976]
 [2.723036 2.411738 2.501359 ... 3.275252 2.823822 3.396943]
 ...
 [2.616578 2.21642  2.370165 ... 3.108351 2.542636 3.335493]
 [2.616529 2.216707 2.369913 ... 3.108342 2.542566 3.335681]
 [2.616769 2.216617 2.369993 ... 3.1087   2.542577 3.336169]]","[[-0.492665 -0.141792 -0.591601 -0.067079 -0.114919 -0.167617]
 [-0.492678 -0.141778 -0.591514 -0.067178 -0.114663 -0.16784 ]
 [-0.49269  -0.14175  -0.591426 -0.067263 -0.114519 -0.167725]
 ...
 [-0.498741 -0.123064 -0.702441 -1.327549 -0.147326 -0.247298]
 [-0.498672 -0.12262  -0.702481 -1.32865  -0.14689  -0.247016]
 [-0.498588 -0.122179 -0.702835 -1.328591 -0.146461 -0.246442]]"
34,6,"[[2.713325 2.417203 2.452348 ... 3.276409 2.819524 3.393724]
 [2.713344 2.416679 2.452495 ... 3.276624 2.819189 3.393523]
 [2.713279 2.41693  2.452654 ... 3.276438 2.819286 3.39336 ]
 ...
 [2.611173 2.167978 2.475124 ... 3.177861 2.578769 3.27262 ]
 [2.611845 2.168276 2.474172 ... 3.177673 2.579374 3.273015]
 [2.612531 2.168848 2.473132 ... 3.177307 2.58023  3.273575]]","[[-0.486669 -0.125577 -0.571118 -0.047527 -0.094764 -0.090887]
 [-0.486692 -0.126022 -0.571086 -0.048006 -0.094258 -0.090568]
 [-0.48686  -0.126132 -0.571087 -0.048441 -0.094096 -0.090432]
 ...
 [-0.639859 -0.198646 -0.551578 -0.01102  -1.340468  0.086696]
 [-0.636772 -0.199508 -0.553429 -0.012819 -1.317681  0.084884]
 [-0.633596 -0.200307 -0.555178 -0.01446  -1.293876  0.083237]]"
35,1,"[[2.736378 2.417949 2.444888 ... 3.285385 2.845527 3.382419]
 [2.736085 2.418135 2.445667 ... 3.285672 2.845803 3.382753]
 [2.736169 2.417927 2.44594  ... 3.28553  2.845414 3.38301 ]
 ...
 [2.660558 2.282148 2.506499 ... 3.28166  2.833087 3.353491]
 [2.660446 2.28193  2.50627  ... 3.281424 2.832827 3.353052]
 [2.66074  2.282004 2.506371 ... 3.281634 2.832647 3.352579]]","[[-0.483627 -0.117183 -0.566333 -0.01507  -0.074739 -0.142655]
 [-0.483979 -0.117178 -0.566327 -0.015035 -0.074267 -0.142564]
 [-0.48427  -0.117172 -0.566287 -0.015006 -0.074146 -0.142484]
 ...
 [-0.799454 -0.278933 -0.535379  0.016795 -0.369923 -1.460934]
 [-0.799539 -0.27886  -0.535541  0.017032 -0.370424 -1.461577]
 [-0.799209 -0.278452 -0.53522   0.0172   -0.37006  -1.460644]]"
36,5,"[[2.731375 2.415775 2.475222 ... 3.294656 2.856463 3.386694]
 [2.731077 2.416188 2.475099 ... 3.294533 2.856723 3.387035]
 [2.731185 2.416077 2.475391 ... 3.294874 2.856174 3.387375]
 ...
 [2.646302 2.266254 2.367185 ... 3.155518 2.611427 3.381398]
 [2.646536 2.266841 2.36746  ... 3.15596  2.612162 3.38142 ]
 [2.64679  2.267748 2.367819 ... 3.156472 2.612747 3.381415]]","[[-0.399208 -0.046102 -0.527177  0.009112 -0.09446  -0.099581]
 [-0.399662 -0.04632  -0.527169  0.009135 -0.094695 -0.099781]
 [-0.40007  -0.046502 -0.527149  0.009208 -0.094563 -0.100011]
 ...
 [-1.185966 -0.260409 -0.528522  0.04595  -0.07669  -0.147382]
 [-1.182512 -0.259572 -0.52874   0.044722 -0.077553 -0.146532]
 [-1.178311 -0.258328 -0.52902   0.043471 -0.07871  -0.14542 ]]"
37,4,"[[2.697664 2.391292 2.472233 ... 3.285288 2.829149 3.384173]
 [2.697773 2.390907 2.471624 ... 3.285189 2.828864 3.38442 ]
 [2.698133 2.390881 2.471396 ... 3.285448 2.828932 3.38414 ]
 ...
 [2.645602 2.27146  2.299879 ... 3.088375 2.509074 3.326358]
 [2.645512 2.272407 2.301222 ... 3.089145 2.512744 3.33017 ]
 [2.645832 2.272906 2.303266 ... 3.090606 2.51727  3.334559]]","[[-0.492449 -0.154688 -0.544158  0.013062 -0.089417 -0.141096]
 [-0.492504 -0.155553 -0.544337  0.013184 -0.089293 -0.140754]
 [-0.492506 -0.156356 -0.544507  0.013296 -0.089544 -0.140431]
 ...
 [-0.565524 -0.756761 -0.677689  0.108794 -0.06222  -0.096099]
 [-0.566652 -0.740905 -0.675854  0.105646 -0.063418 -0.096629]
 [-0.567413 -0.722594 -0.67342   0.102775 -0.064577 -0.097047]]"
38,3,"[[2.680177 2.376629 2.461894 ... 3.270266 2.823131 3.381534]
 [2.680509 2.376641 2.461681 ... 3.270571 2.82331  3.381487]
 [2.680344 2.376947 2.461506 ... 3.270482 2.823446 3.381531]
 ...
 [2.667134 2.332122 2.360959 ... 3.140707 2.560718 3.378341]
 [2.666985 2.332115 2.361026 ... 3.140452 2.561156 3.378191]
 [2.667064 2.331803 2.361068 ... 3.140598 2.561235 3.378087]]","[[-0.48875  -0.108983 -0.564334  0.028576 -0.081153 -0.130205]
 [-0.488664 -0.108901 -0.565227  0.028594 -0.08092  -0.130342]
 [-0.488631 -0.10874  -0.566036  0.02868  -0.080695 -0.130434]
 ...
 [-0.415415 -0.230846 -1.592246 -0.050082 -0.087482 -0.175321]
 [-0.416067 -0.231085 -1.586871 -0.049949 -0.087136 -0.174231]
 [-0.416768 -0.231347 -1.580774 -0.050254 -0.086446 -0.172832]]"
39,2,"[[2.707599 2.397683 2.465594 ... 3.281808 2.841746 3.377626]
 [2.708026 2.397529 2.46582  ... 3.281933 2.84157  3.377959]
 [2.708042 2.397773 2.465744 ... 3.28176  2.841832 3.377841]
 ...
 [2.59668  2.179854 2.374749 ... 3.107665 2.526295 3.298193]
 [2.596994 2.179994 2.374519 ... 3.107764 2.526425 3.298634]
 [2.597291 2.180409 2.374984 ... 3.108116 2.526852 3.299336]]","[[-0.428327 -0.089201 -0.545109 -0.026108 -0.091057 -0.125694]
 [-0.428405 -0.089093 -0.545259 -0.026751 -0.091212 -0.125845]
 [-0.428486 -0.088997 -0.545317 -0.027305 -0.09094  -0.125868]
 ...
 [-0.505046 -0.072362 -0.629457 -1.375385 -0.119872 -0.2549  ]
 [-0.505216 -0.07203  -0.630576 -1.363759 -0.120425 -0.253694]
 [-0.505406 -0.07176  -0.631997 -1.35081  -0.121275 -0.25255 ]]"
40,6,"[[2.689522 2.391477 2.448349 ... 3.271734 2.822036 3.382284]
 [2.689513 2.391402 2.448555 ... 3.272011 2.822266 3.382344]
 [2.689388 2.391765 2.448524 ... 3.272096 2.822151 3.382532]
 ...
 [2.655852 2.286175 2.46095  ... 3.217283 2.639753 3.34786 ]
 [2.656497 2.288158 2.461114 ... 3.218552 2.640087 3.348964]
 [2.657097 2.290149 2.461427 ... 3.219936 2.640852 3.350325]]","[[-0.488002 -0.106376 -0.516841  0.029795 -0.159068 -0.080748]
 [-0.487949 -0.106132 -0.516867  0.029346 -0.160742 -0.080877]
 [-0.487995 -0.105795 -0.516899  0.028993 -0.162624 -0.081076]
 ...
 [-0.60145  -0.164356 -0.557386  0.04359  -0.46837  -0.044183]
 [-0.600199 -0.164085 -0.557339  0.043612 -0.457842 -0.04446 ]
 [-0.598722 -0.163498 -0.55722   0.043638 -0.446612 -0.044869]]"
41,1,"[[2.704751 2.403673 2.446494 ... 3.276327 2.819512 3.379332]
 [2.704976 2.403868 2.446661 ... 3.276093 2.819592 3.379073]
 [2.705254 2.403598 2.446582 ... 3.276005 2.81964  3.379293]
 ...
 [2.675925 2.327106 2.480772 ... 3.280445 2.824083 3.381099]
 [2.676209 2.328217 2.480646 ... 3.28072  2.82415  3.381156]
 [2.676362 2.329347 2.480479 ... 3.280962 2.824256 3.381523]]","[[-0.488776 -0.111621 -0.543748  0.031624 -0.141805 -0.203288]
 [-0.489088 -0.111674 -0.543617  0.031432 -0.142571 -0.20417 ]
 [-0.489379 -0.111711 -0.543796  0.031275 -0.143211 -0.204985]
 ...
 [-0.679026 -0.22281  -0.540356  0.026214 -0.408443 -1.020793]
 [-0.676736 -0.221837 -0.540438  0.026447 -0.405892 -1.007546]
 [-0.674195 -0.220878 -0.540545  0.026669 -0.403215 -0.993439]]"
42,5,"[[2.706853 2.394948 2.474562 ... 3.285689 2.840095 3.383294]
 [2.706896 2.395057 2.474136 ... 3.285547 2.840482 3.383173]
 [2.707044 2.394719 2.474104 ... 3.285789 2.840426 3.383392]
 ...
 [2.678834 2.374979 2.360122 ... 3.207219 2.65486  3.377011]
 [2.679151 2.37478  2.360551 ... 3.207334 2.655273 3.377654]
 [2.679563 2.374455 2.361444 ... 3.207741 2.655889 3.378406]]","[[-0.509647 -0.138295 -0.536512 -0.003204 -0.124754 -0.25639 ]
 [-0.509867 -0.138528 -0.536528 -0.00297  -0.123809 -0.256554]
 [-0.510412 -0.138773 -0.536547 -0.002727 -0.123254 -0.256721]
 ...
 [-1.173551 -0.350032 -0.55711   0.034641 -0.148618 -0.235632]
 [-1.168876 -0.347497 -0.557422  0.033848 -0.148449 -0.235514]
 [-1.163389 -0.34442  -0.55771   0.033118 -0.147924 -0.235059]]"
43,4,"[[2.725487 2.393275 2.452761 ... 3.282105 2.832911 3.390343]
 [2.72597  2.393471 2.452478 ... 3.282192 2.832755 3.389991]
 [2.726172 2.393295 2.45228  ... 3.282013 2.83286  3.389756]
 ...
 [2.675682 2.279871 2.285666 ... 3.089382 2.508939 3.325973]
 [2.675145 2.279806 2.286301 ... 3.090056 2.512242 3.326749]
 [2.675066 2.280066 2.287539 ... 3.091463 2.516067 3.327701]]","[[-0.475488 -0.206224 -0.551366  0.002898 -0.097217 -0.168741]
 [-0.475696 -0.206514 -0.551373  0.003049 -0.097628 -0.16852 ]
 [-0.47589  -0.206759 -0.551369  0.003193 -0.097998 -0.16832 ]
 ...
 [-0.623769 -0.864253 -0.796712  0.07786  -0.033089 -0.13267 ]
 [-0.620817 -0.846079 -0.790591  0.075608 -0.033904 -0.131475]
 [-0.618085 -0.82825  -0.784177  0.073901 -0.034699 -0.130356]]"
44,3,"[[2.693397 2.38825  2.45513  ... 3.274611 2.823223 3.381061]
 [2.693084 2.388457 2.454721 ... 3.274567 2.823329 3.38072 ]
 [2.692324 2.388654 2.454297 ... 3.274544 2.823524 3.380766]
 ...
 [2.650337 2.314563 2.374787 ... 3.127875 2.551524 3.360864]
 [2.650259 2.314879 2.374924 ... 3.12824  2.552723 3.360661]
 [2.650588 2.31504  2.375016 ... 3.128586 2.55377  3.360307]]","[[-0.479592 -0.133723 -0.595943  0.035523 -0.063762 -0.153156]
 [-0.481381 -0.135447 -0.595879  0.036176 -0.06411  -0.153751]
 [-0.483012 -0.137058 -0.595848  0.037134 -0.064439 -0.154326]
 ...
 [-0.45071  -0.184257 -1.550054  0.022793 -0.060203 -0.151706]
 [-0.451314 -0.184725 -1.536648  0.022539 -0.061959 -0.151652]
 [-0.452257 -0.185155 -1.51946   0.022306 -0.063585 -0.151278]]"
45,2,"[[2.679738 2.360277 2.4536   ... 3.251194 2.723675 3.379974]
 [2.679282 2.360415 2.453285 ... 3.25106  2.724007 3.379711]
 [2.679245 2.360125 2.452994 ... 3.250982 2.723904 3.379477]
 ...
 [2.597587 2.166607 2.350845 ... 3.094486 2.524758 3.286585]
 [2.597834 2.166252 2.351342 ... 3.095144 2.52459  3.287151]
 [2.5977   2.166592 2.351369 ... 3.095083 2.524817 3.286915]]","[[-0.448561 -0.149636 -0.560543 -0.019138 -0.102487 -0.123729]
 [-0.448572 -0.149437 -0.560569 -0.019545 -0.101765 -0.123604]
 [-0.448251 -0.149153 -0.560633 -0.020283 -0.101396 -0.12347 ]
 ...
 [-0.495982 -0.077555 -0.674138 -1.434995 -0.128689 -0.280244]
 [-0.495746 -0.077563 -0.674433 -1.436067 -0.128579 -0.280463]
 [-0.495514 -0.077632 -0.67475  -1.43711  -0.128055 -0.280656]]"
46,6,"[[2.675904 2.362957 2.471209 ... 3.262916 2.730808 3.381986]
 [2.675838 2.362846 2.471063 ... 3.262707 2.730916 3.381618]
 [2.675619 2.362769 2.470887 ... 3.262411 2.731065 3.381553]
 ...
 [2.619796 2.136201 2.449271 ... 3.165859 2.596746 3.270538]
 [2.620284 2.136631 2.44865  ... 3.165983 2.597128 3.270857]
 [2.620235 2.137806 2.447858 ... 3.165276 2.59771  3.271077]]","[[-0.462012 -0.146451 -0.55994  -0.03804  -0.119094 -0.131301]
 [-0.462505 -0.146846 -0.560392 -0.038847 -0.11897  -0.132101]
 [-0.462967 -0.14753  -0.561208 -0.039639 -0.118799 -0.132456]
 ...
 [-0.637758 -0.192946 -0.572633 -0.004933 -1.477821  0.038032]
 [-0.637168 -0.193104 -0.572868 -0.004563 -1.462002  0.036994]
 [-0.636524 -0.193278 -0.572739 -0.003837 -1.444908  0.035642]]"
47,1,"[[2.68771  2.371322 2.4544   ... 3.273109 2.773225 3.378786]
 [2.687427 2.371283 2.45447  ... 3.272905 2.773507 3.378673]
 [2.687119 2.371342 2.4544   ... 3.27254  2.773705 3.378466]
 ...
 [2.730054 2.274692 2.437261 ... 3.276639 2.822965 3.283967]
 [2.729827 2.275028 2.437434 ... 3.276441 2.823152 3.283939]
 [2.73006  2.274931 2.437633 ... 3.276634 2.822942 3.284323]]","[[-0.522    -0.138098 -0.536311  0.071153 -0.223534 -0.342088]
 [-0.522755 -0.138378 -0.536721  0.07052  -0.223973 -0.343983]
 [-0.523105 -0.138605 -0.537101  0.070005 -0.224397 -0.346001]
 ...
 [-0.67305  -0.294922 -0.569987 -0.007166 -0.612501 -1.631784]
 [-0.673081 -0.294747 -0.570062 -0.006968 -0.61153  -1.63018 ]
 [-0.673098 -0.294239 -0.570123 -0.006826 -0.610306 -1.627493]]"
48,5,"[[2.706308 2.391196 2.494766 ... 3.292225 2.85232  3.375848]
 [2.706081 2.391198 2.49428  ... 3.291626 2.852482 3.375469]
 [2.705854 2.3908   2.494206 ... 3.291716 2.852285 3.37524 ]
 ...
 [2.672061 2.274456 2.358579 ... 3.195496 2.636567 3.379083]
 [2.672161 2.275539 2.361072 ... 3.198603 2.638393 3.379266]
 [2.673072 2.276182 2.363758 ... 3.202115 2.640317 3.379445]]","[[-0.497706 -0.068348 -0.537547 -0.044557 -0.129146 -0.203368]
 [-0.498044 -0.068685 -0.537492 -0.044531 -0.129037 -0.204228]
 [-0.498433 -0.069068 -0.537429 -0.044461 -0.12917  -0.205053]
 ...
 [-0.977478 -0.292764 -0.561371  0.027694 -0.141122 -0.247343]
 [-0.963356 -0.282909 -0.561751  0.025543 -0.139595 -0.241771]
 [-0.948221 -0.273537 -0.562063  0.023576 -0.136826 -0.235958]]"
49,4,"[[2.683501 2.363992 2.488499 ... 3.282816 2.832207 3.376953]
 [2.683884 2.363751 2.48852  ... 3.283283 2.832044 3.376995]
 [2.6839   2.364012 2.488146 ... 3.28298  2.83226  3.376543]
 ...
 [2.662404 2.256112 2.303954 ... 3.082403 2.494349 3.283352]
 [2.662861 2.256018 2.304201 ... 3.082813 2.495491 3.283301]
 [2.663037 2.255848 2.304558 ... 3.083345 2.49639  3.2838  ]]","[[-0.5291   -0.148783 -0.534049  0.016327 -0.108387 -0.157814]
 [-0.527409 -0.148938 -0.534223  0.017346 -0.107515 -0.157693]
 [-0.525521 -0.148789 -0.534814  0.01789  -0.106418 -0.157203]
 ...
 [-0.593946 -0.862764 -0.794431  0.1197   -0.135083 -0.208232]
 [-0.591772 -0.855653 -0.792259  0.11876  -0.135583 -0.207957]
 [-0.589431 -0.847299 -0.789128  0.1175   -0.136038 -0.20738 ]]"
50,3,"[[2.675577 2.328963 2.463945 ... 3.261389 2.772677 3.376826]
 [2.675847 2.328869 2.46403  ... 3.261695 2.772959 3.376501]
 [2.675703 2.328751 2.463977 ... 3.261474 2.772876 3.376435]
 ...
 [2.663865 2.303472 2.376777 ... 3.14151  2.558902 3.381327]
 [2.663455 2.303502 2.376358 ... 3.141167 2.559424 3.380909]
 [2.663918 2.303423 2.37671  ... 3.141645 2.559689 3.380992]]","[[-0.53511  -0.167714 -0.578851  0.043309 -0.139062 -0.182946]
 [-0.535971 -0.168316 -0.579687  0.042943 -0.140763 -0.182746]
 [-0.537167 -0.169259 -0.580572  0.042674 -0.142327 -0.182588]
 ...
 [-0.424867 -0.147373 -1.597544 -0.009537 -0.083754 -0.169433]
 [-0.42485  -0.147313 -1.596254 -0.009181 -0.083733 -0.169561]
 [-0.425178 -0.147589 -1.594354 -0.009207 -0.083272 -0.169634]]"
51,2,"[[2.700168 2.365196 2.483627 ... 3.278986 2.838832 3.381124]
 [2.700036 2.365324 2.483645 ... 3.278988 2.839238 3.380809]
 [2.700265 2.365038 2.483635 ... 3.279357 2.839351 3.380819]
 ...
 [2.609068 2.176423 2.359628 ... 3.122976 2.544433 3.315829]
 [2.608828 2.17642  2.359492 ... 3.122987 2.544609 3.315305]
 [2.608563 2.1764   2.359572 ... 3.122964 2.544832 3.315076]]","[[-0.454176 -0.126635 -0.56496   0.005789 -0.134208 -0.155916]
 [-0.454877 -0.126983 -0.565058  0.006472 -0.135138 -0.156667]
 [-0.455571 -0.127395 -0.565482  0.007105 -0.136019 -0.157764]
 ...
 [-0.47197  -0.097964 -0.650007 -1.369955 -0.113327 -0.243709]
 [-0.472044 -0.097924 -0.64991  -1.370475 -0.112876 -0.243746]
 [-0.47217  -0.097909 -0.649854 -1.371583 -0.112438 -0.244112]]"
52,6,"[[2.673373 2.363188 2.486172 ... 3.257045 2.726428 3.3845  ]
 [2.673407 2.363149 2.485995 ... 3.256827 2.72622  3.384621]
 [2.673463 2.362966 2.485802 ... 3.256688 2.726248 3.384419]
 ...
 [2.603504 2.146259 2.446866 ... 3.14773  2.576766 3.271305]
 [2.603583 2.146356 2.447078 ... 3.147666 2.576409 3.271539]
 [2.603463 2.146368 2.447261 ... 3.147665 2.577073 3.27173 ]]","[[-0.49704  -0.137624 -0.568485 -0.026854 -0.168183 -0.15698 ]
 [-0.497439 -0.138312 -0.568648 -0.027086 -0.168008 -0.156912]
 [-0.497503 -0.138927 -0.568482 -0.027214 -0.167844 -0.156856]
 ...
 [-0.66236  -0.149291 -0.510847  0.150347 -1.355745 -0.015368]
 [-0.662852 -0.149838 -0.510961  0.149689 -1.355424 -0.016095]
 [-0.663273 -0.15031  -0.511434  0.14867  -1.354407 -0.017074]]"
53,1,"[[2.711667 2.399674 2.424732 ... 3.272724 2.753247 3.383006]
 [2.712143 2.399293 2.425106 ... 3.272809 2.753506 3.383212]
 [2.712231 2.399468 2.425153 ... 3.272938 2.754158 3.383147]
 ...
 [2.711947 2.336991 2.443513 ... 3.278605 2.821737 3.296688]
 [2.712059 2.337001 2.44321  ... 3.278192 2.821974 3.29639 ]
 [2.711743 2.336673 2.442956 ... 3.277945 2.821533 3.296241]]","[[-0.511098 -0.166067 -0.569906 -0.018049 -0.177751 -0.156602]
 [-0.510833 -0.166449 -0.569998 -0.018536 -0.177213 -0.157677]
 [-0.510558 -0.166406 -0.569692 -0.018993 -0.176715 -0.158711]
 ...
 [-0.751811 -0.47052  -0.651395 -0.089302 -0.588087 -1.86779 ]
 [-0.752152 -0.470743 -0.651193 -0.090317 -0.587516 -1.87014 ]
 [-0.752119 -0.470573 -0.651035 -0.090897 -0.586983 -1.870851]]"
54,5,"[[2.818061 2.568122 2.496879 ... 3.319784 2.902238 3.384361]
 [2.819001 2.568667 2.497353 ... 3.320056 2.902289 3.384497]
 [2.819856 2.569352 2.497456 ... 3.320257 2.902399 3.384663]
 ...
 [2.659803 2.33441  2.325945 ... 3.155884 2.608135 3.318559]
 [2.66083  2.335395 2.326446 ... 3.157179 2.609104 3.321327]
 [2.662274 2.336653 2.327995 ... 3.15896  2.611033 3.323929]]","[[-0.456437 -0.088308 -0.565863 -0.049766 -0.075144 -0.139905]
 [-0.456623 -0.088657 -0.565885 -0.049698 -0.07535  -0.140391]
 [-0.45677  -0.088963 -0.565887 -0.049622 -0.075579 -0.140868]
 ...
 [-1.414666 -0.392063 -0.550891  0.017273 -0.085835 -0.153372]
 [-1.406529 -0.387811 -0.551324  0.016305 -0.085998 -0.152105]
 [-1.396222 -0.383103 -0.552053  0.015068 -0.086495 -0.151245]]"
55,4,"[[2.686564 2.378351 2.428111 ... 3.255288 2.664103 3.343183]
 [2.68673  2.378625 2.428236 ... 3.255183 2.664164 3.342719]
 [2.687232 2.378776 2.429119 ... 3.255555 2.664121 3.342715]
 ...
 [2.661756 2.276494 2.283536 ... 3.081146 2.487415 3.277671]
 [2.661499 2.276657 2.285036 ... 3.083583 2.493144 3.278879]
 [2.661034 2.276828 2.286814 ... 3.086629 2.499557 3.280415]]","[[-0.58374  -0.369371 -0.566052 -0.02644  -0.089225 -0.147001]
 [-0.583907 -0.366119 -0.566046 -0.02664  -0.089129 -0.14622 ]
 [-0.584008 -0.362697 -0.566048 -0.026862 -0.089381 -0.145458]
 ...
 [-0.71475  -0.934431 -0.687696  0.076229 -0.052443 -0.127223]
 [-0.712702 -0.906046 -0.683195  0.072532 -0.056307 -0.124941]
 [-0.710411 -0.877835 -0.67831   0.06961  -0.059519 -0.122454]]"
56,3,"[[2.727849 2.40384  2.459587 ... 3.281862 2.842038 3.33931 ]
 [2.728214 2.404015 2.459193 ... 3.281715 2.841966 3.338862]
 [2.728183 2.404103 2.459179 ... 3.281805 2.841718 3.339055]
 ...
 [2.671632 2.372241 2.368021 ... 3.141796 2.556244 3.343702]
 [2.671857 2.372577 2.367972 ... 3.142263 2.558946 3.343945]
 [2.672344 2.373212 2.367805 ... 3.142977 2.562142 3.344608]]","[[-0.415312 -0.097423 -0.738343  0.014594 -0.057061 -0.10734 ]
 [-0.415662 -0.097798 -0.738234  0.014626 -0.057542 -0.10735 ]
 [-0.415956 -0.098173 -0.738115  0.014601 -0.057646 -0.107341]
 ...
 [-0.421908 -0.20571  -1.736005 -0.009381 -0.053635 -0.174853]
 [-0.423607 -0.208324 -1.698116 -0.01204  -0.05855  -0.173034]
 [-0.425561 -0.211038 -1.658169 -0.014879 -0.063437 -0.170983]]"
57,2,"[[2.711588 2.401595 2.474672 ... 3.284251 2.835554 3.343163]
 [2.71122  2.401622 2.473791 ... 3.284458 2.835559 3.343076]
 [2.711075 2.401466 2.472746 ... 3.284203 2.835473 3.342336]
 ...
 [2.639366 2.223784 2.336175 ... 3.129126 2.554516 3.282037]
 [2.639335 2.224254 2.336581 ... 3.12897  2.55472  3.282147]
 [2.639434 2.224337 2.337067 ... 3.129288 2.554503 3.28268 ]]","[[-0.434459 -0.132577 -0.585301 -0.064249 -0.117666 -0.144993]
 [-0.434834 -0.13324  -0.585326 -0.064543 -0.117974 -0.145813]
 [-0.435158 -0.133905 -0.585337 -0.064491 -0.118671 -0.146651]
 ...
 [-0.480842 -0.174728 -0.709669 -1.22234  -0.172072 -0.196926]
 [-0.481036 -0.175132 -0.709896 -1.221009 -0.172716 -0.196085]
 [-0.481174 -0.17523  -0.710077 -1.220161 -0.173332 -0.195216]]"
