,stim,data
244,6,"[[2.338373 1.462821 1.817562 ... 3.068464 2.38783  2.240572]
 [2.338675 1.46328  1.817716 ... 3.068476 2.388116 2.240473]
 [2.338938 1.463701 1.817934 ... 3.068577 2.388297 2.240443]
 ...
 [2.301172 1.400682 1.795443 ... 3.056993 2.378914 2.210807]
 [2.301275 1.400321 1.795393 ... 3.057191 2.378755 2.210402]
 [2.301102 1.400281 1.795477 ... 3.056997 2.378892 2.210025]]"
245,1,"[[2.404474 1.601027 1.875903 ... 3.088951 2.431763 2.468147]
 [2.405327 1.601422 1.8757   ... 3.089277 2.431708 2.468606]
 [2.406094 1.601309 1.875581 ... 3.089645 2.431501 2.469006]
 ...
 [2.338589 1.455535 1.794018 ... 3.067367 2.408904 2.479073]
 [2.339211 1.455756 1.794156 ... 3.06745  2.409447 2.479378]
 [2.339485 1.456047 1.794263 ... 3.067643 2.409502 2.479395]]"
246,5,"[[2.380356 1.643526 1.88484  ... 3.092478 2.433639 2.458753]
 [2.380074 1.643173 1.884722 ... 3.092533 2.432917 2.458769]
 [2.379757 1.643656 1.88464  ... 3.092648 2.433098 2.458832]
 ...
 [2.302292 1.484767 1.793396 ... 3.057534 2.370991 2.261563]
 [2.30227  1.484678 1.793173 ... 3.057625 2.371023 2.261353]
 [2.302418 1.48456  1.793371 ... 3.057821 2.370697 2.261215]]"
247,4,"[[2.343186 1.50217  1.833126 ... 3.071353 2.395762 2.373724]
 [2.34276  1.502516 1.832877 ... 3.071574 2.395722 2.373938]
 [2.34231  1.503003 1.832635 ... 3.071762 2.395412 2.374111]
 ...
 [2.307481 1.488951 1.812463 ... 3.068488 2.364503 2.158502]
 [2.307446 1.488861 1.812229 ... 3.06816  2.364665 2.158697]
 [2.307198 1.488847 1.812142 ... 3.067872 2.36481  2.15933 ]]"
248,3,"[[2.439968 1.717162 1.842165 ... 3.094439 2.484268 2.476192]
 [2.439937 1.719499 1.843879 ... 3.094362 2.484607 2.476392]
 [2.440663 1.721942 1.845772 ... 3.09468  2.485269 2.47658 ]
 ...
 [2.352915 1.52166  1.832257 ... 3.086651 2.383368 2.106215]
 [2.352938 1.522068 1.833219 ... 3.086821 2.383559 2.110165]
 [2.352769 1.522498 1.834072 ... 3.086962 2.383772 2.114093]]"
249,2,"[[2.356862 1.53043  1.837025 ... 3.083135 2.40108  2.367701]
 [2.356866 1.530536 1.83683  ... 3.082843 2.401452 2.367588]
 [2.357217 1.530689 1.837043 ... 3.083243 2.40139  2.367896]
 ...
 [2.317535 1.426031 1.772688 ... 3.0708   2.386839 1.971525]
 [2.318673 1.425928 1.772979 ... 3.071061 2.387144 1.974527]
 [2.32011  1.425851 1.773565 ... 3.071291 2.38709  1.978026]]"
250,6,"[[2.414235 1.531926 1.882599 ... 3.088492 2.451707 2.459512]
 [2.414296 1.531943 1.882666 ... 3.088493 2.451968 2.459509]
 [2.414766 1.531963 1.882733 ... 3.088529 2.452108 2.459478]
 ...
 [2.360448 1.481489 1.8271   ... 3.076539 2.432179 2.480315]
 [2.360558 1.481623 1.827298 ... 3.07675  2.431283 2.480552]
 [2.360633 1.48177  1.827505 ... 3.076903 2.430405 2.480453]]"
251,1,"[[2.439811 1.597703 1.894091 ... 3.089927 2.470247 2.480943]
 [2.43982  1.597917 1.894428 ... 3.09023  2.470542 2.481615]
 [2.439804 1.598117 1.89433  ... 3.090476 2.47043  2.482076]
 ...
 [2.350926 1.459396 1.820418 ... 3.071847 2.423788 2.477951]
 [2.351017 1.459752 1.820383 ... 3.071983 2.423123 2.477646]
 [2.351075 1.459697 1.820728 ... 3.072183 2.42181  2.476989]]"
252,5,"[[2.445245 1.629731 1.913967 ... 3.093826 2.484138 2.493294]
 [2.444866 1.629725 1.913929 ... 3.093802 2.4844   2.492996]
 [2.444793 1.629736 1.91379  ... 3.094158 2.484433 2.492953]
 ...
 [2.349145 1.481095 1.837667 ... 3.069249 2.393622 2.431565]
 [2.348895 1.480938 1.837369 ... 3.069227 2.393812 2.431498]
 [2.348834 1.481072 1.837226 ... 3.069245 2.393953 2.431333]]"
253,4,"[[2.470441 1.753532 1.894419 ... 3.105496 2.531352 2.529417]
 [2.470262 1.754127 1.894307 ... 3.105672 2.529916 2.527038]
 [2.46987  1.755081 1.893883 ... 3.105544 2.528979 2.524793]
 ...
 [2.379234 1.674121 1.889439 ... 3.092117 2.389575 2.212218]
 [2.379378 1.67407  1.889336 ... 3.092209 2.389683 2.212419]
 [2.379891 1.673329 1.889644 ... 3.092703 2.389782 2.212677]]"
254,3,"[[2.449643 1.760276 1.912013 ... 3.101273 2.506309 2.514218]
 [2.44961  1.760792 1.912466 ... 3.10144  2.506421 2.514132]
 [2.449988 1.761185 1.912489 ... 3.101949 2.506935 2.51403 ]
 ...
 [2.364407 1.559713 1.8856   ... 3.093709 2.402742 2.149794]
 [2.364243 1.559523 1.88542  ... 3.093703 2.402969 2.14955 ]
 [2.364004 1.559245 1.884925 ... 3.093334 2.402806 2.149377]]"
255,2,"[[2.370943 1.628939 1.880537 ... 3.087376 2.426411 2.343306]
 [2.370548 1.628651 1.880419 ... 3.08708  2.426313 2.342794]
 [2.370656 1.628336 1.879889 ... 3.087216 2.42622  2.342412]
 ...
 [2.367725 1.569713 1.850744 ... 3.089147 2.433646 2.139899]
 [2.366553 1.569053 1.851785 ... 3.089139 2.433047 2.141203]
 [2.365377 1.568847 1.852712 ... 3.089087 2.432379 2.143131]]"
256,6,"[[2.449403 1.662984 1.918424 ... 3.096259 2.480767 2.468127]
 [2.449396 1.662701 1.918364 ... 3.096397 2.481076 2.467818]
 [2.449784 1.66276  1.918673 ... 3.096592 2.4812   2.4679  ]
 ...
 [2.351214 1.526664 1.84183  ... 3.07864  2.405534 2.276644]
 [2.35131  1.527089 1.841678 ... 3.078648 2.405519 2.276417]
 [2.351684 1.52712  1.841859 ... 3.079054 2.405908 2.276593]]"
257,1,"[[2.46484  1.705221 1.941384 ... 3.098443 2.487938 2.46588 ]
 [2.465492 1.705491 1.941766 ... 3.098789 2.487963 2.466129]
 [2.465827 1.70561  1.942209 ... 3.098814 2.48803  2.46635 ]
 ...
 [2.388382 1.59071  1.902529 ... 3.09364  2.526865 2.552168]
 [2.38785  1.590742 1.902538 ... 3.093215 2.525026 2.548375]
 [2.387315 1.588898 1.902601 ... 3.092912 2.523346 2.544161]]"
258,5,"[[2.52256  1.767267 1.957052 ... 3.12634  2.545015 2.53145 ]
 [2.522973 1.767625 1.95735  ... 3.126429 2.545186 2.531498]
 [2.523309 1.768225 1.957361 ... 3.126554 2.545327 2.531602]
 ...
 [2.348687 1.52392  1.906818 ... 3.088195 2.424341 2.443305]
 [2.348934 1.524577 1.907701 ... 3.088199 2.425558 2.443397]
 [2.34917  1.52551  1.90843  ... 3.088277 2.426997 2.443504]]"
259,4,"[[2.456418 1.683987 1.943402 ... 3.105881 2.511135 2.494289]
 [2.456635 1.68433  1.943694 ... 3.106028 2.511252 2.494223]
 [2.456844 1.684994 1.943927 ... 3.106235 2.511769 2.494526]
 ...
 [2.442622 1.549893 1.905858 ... 3.09956  2.439372 2.409191]
 [2.442796 1.54999  1.906055 ... 3.099894 2.439377 2.410048]
 [2.442923 1.550523 1.906161 ... 3.099765 2.439793 2.410835]]"
260,3,"[[2.44709  1.752629 1.916329 ... 3.105234 2.50013  2.481212]
 [2.447705 1.753319 1.916864 ... 3.105532 2.500373 2.483267]
 [2.448178 1.753949 1.917978 ... 3.105684 2.500949 2.48557 ]
 ...
 [2.3492   1.535681 1.898007 ... 3.098581 2.417952 2.291572]
 [2.349018 1.535744 1.897666 ... 3.098541 2.41819  2.291308]
 [2.34888  1.535885 1.897664 ... 3.098569 2.418293 2.291478]]"
261,2,"[[2.432538 1.722781 1.903607 ... 3.098232 2.481284 2.428352]
 [2.432745 1.722377 1.903536 ... 3.098276 2.481075 2.428449]
 [2.432887 1.72201  1.903882 ... 3.098272 2.481278 2.428598]
 ...
 [2.412208 1.670356 1.88137  ... 3.09894  2.468016 2.229365]
 [2.412432 1.670549 1.88155  ... 3.099283 2.468075 2.229386]
 [2.412315 1.67085  1.881324 ... 3.098875 2.468168 2.229814]]"
262,6,"[[2.465077 1.761599 1.908085 ... 3.112578 2.529552 2.510092]
 [2.464954 1.761617 1.908035 ... 3.112546 2.529853 2.510272]
 [2.464941 1.761948 1.908057 ... 3.112662 2.53035  2.510518]
 ...
 [2.308566 1.524508 1.817474 ... 3.079582 2.401249 2.346098]
 [2.308504 1.524721 1.817336 ... 3.079578 2.401212 2.345075]
 [2.308122 1.524922 1.817133 ... 3.07913  2.401534 2.344426]]"
263,1,"[[2.436813 1.679882 1.899029 ... 3.098662 2.487951 2.44457 ]
 [2.436604 1.679743 1.898903 ... 3.098634 2.487995 2.444541]
 [2.436163 1.679685 1.898896 ... 3.098638 2.488042 2.444581]
 ...
 [2.365351 1.57995  1.844786 ... 3.08608  2.452783 2.453886]
 [2.36579  1.580023 1.844735 ... 3.086618 2.453298 2.454658]
 [2.365895 1.580464 1.844737 ... 3.086476 2.454112 2.455052]]"
264,5,"[[2.480034 1.748033 1.908768 ... 3.113448 2.516275 2.483355]
 [2.480328 1.748279 1.9091   ... 3.113881 2.516386 2.48339 ]
 [2.480213 1.748586 1.909363 ... 3.113765 2.51687  2.483403]
 ...
 [2.349857 1.543519 1.872963 ... 3.086126 2.430163 2.443583]
 [2.350011 1.54382  1.873784 ... 3.086338 2.430604 2.444034]
 [2.349803 1.544008 1.87453  ... 3.086515 2.430865 2.444104]]"
265,4,"[[2.459074 1.652736 1.898496 ... 3.109947 2.551885 2.576342]
 [2.459079 1.652824 1.898893 ... 3.110172 2.55186  2.576325]
 [2.459105 1.65331  1.898805 ... 3.110059 2.551538 2.575986]
 ...
 [2.366832 1.612516 1.875582 ... 3.089113 2.411301 2.383613]
 [2.367198 1.611551 1.875454 ... 3.089151 2.411165 2.383469]
 [2.367156 1.609276 1.875308 ... 3.08942  2.410817 2.383256]]"
266,3,"[[2.42836  1.742892 1.903016 ... 3.106398 2.52888  2.542691]
 [2.428131 1.742776 1.902616 ... 3.106154 2.528311 2.542595]
 [2.427879 1.743121 1.902291 ... 3.10595  2.528327 2.542261]
 ...
 [2.352649 1.51949  1.87809  ... 3.094797 2.406763 2.235719]
 [2.352572 1.519718 1.877784 ... 3.094715 2.407394 2.236053]
 [2.352543 1.519562 1.87708  ... 3.094259 2.408042 2.236312]]"
267,2,"[[2.379849 1.63988  1.867563 ... 3.090739 2.464038 2.4379  ]
 [2.379966 1.639865 1.8677   ... 3.090924 2.464115 2.437656]
 [2.380051 1.639464 1.867756 ... 3.091167 2.463693 2.437451]
 ...
 [2.355978 1.520591 1.795016 ... 3.085054 2.434977 2.094725]
 [2.356013 1.521102 1.795019 ... 3.084985 2.434967 2.096413]
 [2.356465 1.521951 1.795113 ... 3.084876 2.434963 2.099232]]"
268,6,"[[2.444724 1.673727 1.886376 ... 3.107051 2.561409 2.573305]
 [2.445093 1.673719 1.886465 ... 3.107131 2.561431 2.573119]
 [2.445075 1.67372  1.886674 ... 3.106868 2.56146  2.573038]
 ...
 [2.27379  1.480074 1.79561  ... 3.072211 2.394802 2.269352]
 [2.276416 1.480397 1.796419 ... 3.072704 2.394946 2.270793]
 [2.278879 1.480928 1.796707 ... 3.072492 2.394958 2.271836]]"
269,1,"[[2.45516  1.658191 1.900085 ... 3.110354 2.575496 2.575464]
 [2.456331 1.658259 1.900414 ... 3.111029 2.575579 2.575988]
 [2.456861 1.658318 1.900521 ... 3.111494 2.575992 2.576328]
 ...
 [2.363155 1.532932 1.855599 ... 3.085221 2.51961  2.532341]
 [2.363376 1.532869 1.85548  ... 3.085422 2.519435 2.532276]
 [2.3633   1.532819 1.855394 ... 3.085744 2.519346 2.532361]]"
270,5,"[[2.74912  2.298891 2.311592 ... 3.33993  2.871662 2.557436]
 [2.74935  2.298863 2.311322 ... 3.339738 2.871505 2.557356]
 [2.749194 2.298797 2.311061 ... 3.339584 2.871653 2.55699 ]
 ...
 [2.793747 2.563651 2.110057 ... 3.333687 2.863822 2.5294  ]
 [2.793577 2.562416 2.110328 ... 3.333651 2.86349  2.530405]
 [2.793352 2.561917 2.110107 ... 3.33318  2.863528 2.530946]]"
271,4,"[[2.749206 2.36687  2.279985 ... 3.332217 2.872898 2.569056]
 [2.749476 2.366794 2.280362 ... 3.333101 2.872975 2.568915]
 [2.749629 2.366825 2.280163 ... 3.33338  2.873068 2.568696]
 ...
 [2.811615 2.525469 2.122245 ... 3.323721 2.820625 2.547676]
 [2.811593 2.524907 2.122624 ... 3.324043 2.820616 2.548044]
 [2.811466 2.524697 2.123023 ... 3.32397  2.820587 2.548318]]"
272,3,"[[2.753674 2.357946 2.237337 ... 3.328487 2.857104 2.562248]
 [2.753954 2.357866 2.237559 ... 3.328449 2.856972 2.562592]
 [2.753796 2.357777 2.237326 ... 3.328391 2.857083 2.562537]
 ...
 [2.782307 2.483513 2.205336 ... 3.34055  2.909001 2.48784 ]
 [2.782531 2.483131 2.205281 ... 3.341015 2.908572 2.488224]
 [2.782887 2.482812 2.205367 ... 3.341199 2.908519 2.488673]]"
273,2,"[[2.751663 2.35697  2.249341 ... 3.327724 2.85502  2.56306 ]
 [2.751711 2.352828 2.247392 ... 3.32771  2.852691 2.56032 ]
 [2.750996 2.348966 2.244643 ... 3.327378 2.851319 2.55815 ]
 ...
 [2.739874 2.229673 2.182946 ... 3.320881 2.813475 2.534387]
 [2.739664 2.230103 2.183948 ... 3.320674 2.81362  2.534988]
 [2.739871 2.230801 2.184856 ... 3.320827 2.813774 2.535917]]"
274,6,"[[2.737657 2.265161 2.278215 ... 3.325291 2.851222 2.548325]
 [2.73763  2.26508  2.278264 ... 3.325465 2.851081 2.548634]
 [2.737984 2.264641 2.278655 ... 3.326032 2.850988 2.54887 ]
 ...
 [2.707901 2.137643 2.27166  ... 3.332926 2.828756 2.493535]
 [2.707921 2.137638 2.271799 ... 3.332891 2.82856  2.493926]
 [2.708299 2.137945 2.271987 ... 3.332895 2.828597 2.494609]]"
275,1,"[[2.711268 2.215733 2.311377 ... 3.331822 2.856026 2.530285]
 [2.71109  2.216053 2.311137 ... 3.331918 2.855863 2.530134]
 [2.711166 2.216032 2.31124  ... 3.332318 2.855803 2.530248]
 ...
 [2.743081 2.296092 2.280579 ... 3.333642 2.858237 2.545977]
 [2.742968 2.29629  2.280415 ... 3.333888 2.857978 2.546069]
 [2.743327 2.296414 2.280668 ... 3.33423  2.858048 2.546146]]"
276,5,"[[2.675167 2.015928 1.987387 ... 3.208438 2.646367 2.678425]
 [2.67541  2.015924 1.987978 ... 3.20895  2.646289 2.678832]
 [2.675716 2.015827 1.988264 ... 3.209141 2.64612  2.678853]
 ...
 [2.736964 2.400402 2.158373 ... 3.285897 2.804472 2.632366]
 [2.737005 2.399306 2.158287 ... 3.285803 2.804179 2.632591]
 [2.736668 2.398636 2.157769 ... 3.285604 2.804296 2.63275 ]]"
277,4,"[[2.556865 2.007779 2.033143 ... 3.152655 2.569535 2.630323]
 [2.556828 2.007907 2.032899 ... 3.152576 2.569642 2.630313]
 [2.556866 2.007801 2.033021 ... 3.152946 2.569466 2.630648]
 ...
 [2.743844 2.407526 2.144565 ... 3.28043  2.746119 2.576155]
 [2.744045 2.407025 2.147667 ... 3.279548 2.742299 2.576459]
 [2.744339 2.406515 2.151456 ... 3.27841  2.73902  2.577278]]"
278,3,"[[2.588983 2.053198 2.108972 ... 3.154429 2.582968 2.633449]
 [2.589039 2.052888 2.109231 ... 3.154245 2.582822 2.63321 ]
 [2.589287 2.052634 2.10991  ... 3.154457 2.582715 2.633309]
 ...
 [2.66442  2.35096  2.189362 ... 3.268886 2.765526 2.571624]
 [2.664105 2.350959 2.188816 ... 3.268597 2.765586 2.572048]
 [2.664028 2.350742 2.188504 ... 3.26822  2.765337 2.572333]]"
279,2,"[[2.634255 2.1408   2.132623 ... 3.185209 2.605286 2.654985]
 [2.634353 2.140466 2.133021 ... 3.185373 2.604889 2.655379]
 [2.634358 2.140633 2.133672 ... 3.185739 2.60498  2.655633]
 ...
 [2.657676 2.121142 2.119814 ... 3.251804 2.650071 2.57925 ]
 [2.657857 2.120877 2.119607 ... 3.252034 2.649676 2.579427]
 [2.657561 2.120632 2.119502 ... 3.252226 2.64891  2.57955 ]]"
280,6,"[[2.600552 2.002875 1.895157 ... 3.141329 2.571103 2.617445]
 [2.600866 2.002713 1.894632 ... 3.141359 2.571143 2.617332]
 [2.60095  2.002538 1.894148 ... 3.141128 2.571164 2.617145]
 ...
 [2.655169 2.057259 2.249367 ... 3.282092 2.700164 2.574527]
 [2.654432 2.055974 2.248675 ... 3.280662 2.699722 2.575117]
 [2.653613 2.053551 2.246116 ... 3.279462 2.696633 2.575893]]"
281,1,"[[2.647632 2.058747 2.123458 ... 3.216188 2.639861 2.657183]
 [2.647823 2.058802 2.123747 ... 3.216526 2.639852 2.657293]
 [2.64756  2.058809 2.12333  ... 3.216465 2.640219 2.657142]
 ...
 [2.677147 2.223342 2.063813 ... 3.216636 2.632684 2.653057]
 [2.676944 2.223118 2.063459 ... 3.216594 2.633218 2.653216]
 [2.677039 2.222872 2.063484 ... 3.216846 2.633383 2.653266]]"
282,5,"[[2.670945 2.143278 2.044332 ... 3.200417 2.63695  2.677491]
 [2.670817 2.143578 2.044786 ... 3.200485 2.637198 2.677542]
 [2.671034 2.143467 2.045086 ... 3.200862 2.637378 2.677694]
 ...
 [2.779907 2.491091 2.169608 ... 3.277741 2.809491 2.641671]
 [2.780447 2.49163  2.170116 ... 3.277824 2.809509 2.641502]
 [2.780844 2.492166 2.170599 ... 3.277935 2.809657 2.641759]]"
283,4,"[[2.674102 2.304092 2.260249 ... 3.208292 2.650558 2.673997]
 [2.674187 2.30401  2.260611 ... 3.208485 2.650823 2.674009]
 [2.674084 2.30395  2.260822 ... 3.208655 2.651139 2.673995]
 ...
 [2.78255  2.497578 2.217463 ... 3.270207 2.778993 2.639296]
 [2.781366 2.493894 2.217666 ... 3.269    2.772986 2.640502]
 [2.779466 2.490432 2.217868 ... 3.267168 2.768094 2.641188]]"
284,3,"[[2.682409 2.348808 2.280659 ... 3.21366  2.683559 2.67237 ]
 [2.682116 2.349046 2.280826 ... 3.213413 2.684329 2.672423]
 [2.681882 2.349273 2.281099 ... 3.213587 2.684674 2.67261 ]
 ...
 [2.681059 2.417959 2.242443 ... 3.285642 2.808374 2.576356]
 [2.681683 2.417744 2.243404 ... 3.285555 2.807799 2.576766]
 [2.682184 2.417936 2.244213 ... 3.285386 2.807618 2.577449]]"
285,2,"[[2.559609 2.056173 2.106635 ... 3.191117 2.597453 2.621933]
 [2.560519 2.057545 2.109754 ... 3.191482 2.598076 2.622547]
 [2.561016 2.059157 2.112999 ... 3.191494 2.598674 2.62278 ]
 ...
 [2.622057 2.026559 2.104831 ... 3.238561 2.633391 2.564596]
 [2.621912 2.027183 2.10323  ... 3.236407 2.631207 2.565858]
 [2.622159 2.027779 2.101668 ... 3.23406  2.628906 2.567438]]"
286,6,"[[2.57526  1.980573 1.879042 ... 3.149007 2.573673 2.624347]
 [2.573825 1.980184 1.878678 ... 3.148432 2.573126 2.623993]
 [2.572163 1.979924 1.878253 ... 3.148027 2.573352 2.624109]
 ...
 [2.74758  1.986045 2.16268  ... 3.281311 2.692197 2.572233]
 [2.747933 1.986358 2.161511 ... 3.281127 2.692302 2.572558]
 [2.748245 1.986759 2.160348 ... 3.280974 2.69239  2.572852]]"
287,1,"[[2.689625 2.050508 2.01167  ... 3.215286 2.693379 2.69827 ]
 [2.689165 2.050034 2.010821 ... 3.215307 2.693389 2.69858 ]
 [2.689113 2.049981 2.010388 ... 3.215334 2.693397 2.698649]
 ...
 [2.738299 2.409008 2.260215 ... 3.249031 2.778678 2.706665]
 [2.738627 2.40912  2.260873 ... 3.249157 2.778477 2.706753]
 [2.739256 2.40959  2.261155 ... 3.24914  2.77871  2.706522]]"
288,5,"[[2.760557 2.44421  2.311051 ... 3.255188 2.794224 2.722062]
 [2.761019 2.444598 2.311605 ... 3.255581 2.794357 2.722075]
 [2.761107 2.445    2.311688 ... 3.255107 2.794483 2.721806]
 ...
 [2.795725 2.412648 2.168855 ... 3.282833 2.809743 2.649062]
 [2.795658 2.412902 2.170503 ... 3.282511 2.809486 2.649065]
 [2.795761 2.41269  2.172134 ... 3.282632 2.809146 2.649502]]"
289,4,"[[2.674929 2.324799 2.252029 ... 3.225234 2.704271 2.701997]
 [2.675156 2.324622 2.252172 ... 3.225548 2.70452  2.702028]
 [2.674788 2.32448  2.25201  ... 3.225617 2.704483 2.702185]
 ...
 [2.765661 2.5065   2.264016 ... 3.282461 2.810356 2.648535]
 [2.765768 2.506255 2.263975 ... 3.282548 2.810069 2.648598]
 [2.765815 2.506009 2.264029 ... 3.282679 2.810031 2.649054]]"
290,3,"[[2.687611 2.410154 2.31712  ... 3.230056 2.71411  2.702346]
 [2.687386 2.409761 2.317224 ... 3.230141 2.714385 2.702427]
 [2.687399 2.409478 2.317217 ... 3.230447 2.714311 2.702845]
 ...
 [2.734077 2.500846 2.284679 ... 3.285327 2.825463 2.626701]
 [2.734661 2.501018 2.284975 ... 3.285574 2.825395 2.626963]
 [2.734573 2.501196 2.284884 ... 3.285481 2.825431 2.627201]]"
291,2,"[[2.686798 2.356424 2.253366 ... 3.229937 2.708867 2.703508]
 [2.687289 2.35686  2.254146 ... 3.231086 2.709246 2.703521]
 [2.688158 2.357207 2.254963 ... 3.231797 2.709484 2.703471]
 ...
 [2.729406 2.344181 2.248145 ... 3.26691  2.772189 2.660832]
 [2.729622 2.345134 2.249732 ... 3.265946 2.768053 2.66342 ]
 [2.728421 2.346422 2.250881 ... 3.26436  2.764115 2.66569 ]]"
292,6,"[[2.655763 2.209903 2.14516  ... 3.216276 2.697819 2.690697]
 [2.656064 2.209589 2.14603  ... 3.216225 2.697506 2.690592]
 [2.655932 2.209256 2.146521 ... 3.216177 2.697177 2.690388]
 ...
 [2.769752 2.195695 2.26422  ... 3.317413 2.824038 2.580345]
 [2.769175 2.196008 2.263931 ... 3.317164 2.824122 2.580466]
 [2.768934 2.196798 2.263839 ... 3.316786 2.824218 2.580482]]"
293,1,"[[2.745928 2.282371 2.183563 ... 3.255555 2.726204 2.704032]
 [2.745601 2.282469 2.183357 ... 3.255451 2.725998 2.704366]
 [2.745751 2.282557 2.183204 ... 3.255783 2.725695 2.70428 ]
 ...
 [2.751322 2.485602 2.272292 ... 3.279356 2.754219 2.645339]
 [2.751397 2.485867 2.272029 ... 3.279339 2.754042 2.645278]
 [2.751431 2.485679 2.272162 ... 3.27931  2.753535 2.645245]]"
294,5,"[[2.707473 2.3495   2.168644 ... 3.216463 2.650259 2.700956]
 [2.707534 2.349271 2.168461 ... 3.216792 2.650187 2.701124]
 [2.707935 2.349499 2.168689 ... 3.217062 2.650159 2.701298]
 ...
 [2.805323 2.544929 2.207284 ... 3.28681  2.821007 2.67509 ]
 [2.805055 2.542088 2.207141 ... 3.286239 2.820574 2.676141]
 [2.80502  2.539086 2.208477 ... 3.286018 2.820186 2.677465]]"
295,4,"[[2.720495 2.394908 2.268288 ... 3.228516 2.705338 2.700448]
 [2.720694 2.395282 2.268313 ... 3.22866  2.70549  2.700323]
 [2.720834 2.395774 2.268391 ... 3.228773 2.705754 2.70014 ]
 ...
 [2.792675 2.763733 2.382877 ... 3.345717 2.962123 2.69115 ]
 [2.792574 2.763894 2.382765 ... 3.345502 2.962448 2.691319]
 [2.792439 2.764899 2.382629 ... 3.345598 2.962811 2.6915  ]]"
296,3,"[[2.734689 2.711226 2.437182 ... 3.35132  3.007508 2.626208]
 [2.734891 2.711433 2.437356 ... 3.351744 3.007809 2.625708]
 [2.735457 2.711492 2.437566 ... 3.352182 3.007978 2.625693]
 ...
 [2.755542 2.554198 2.300746 ... 3.3409   2.950234 2.630255]
 [2.754906 2.554002 2.301307 ... 3.34062  2.95033  2.630604]
 [2.754661 2.55387  2.302915 ... 3.340772 2.950151 2.631315]]"
297,2,"[[2.690036 2.534063 2.458159 ... 3.345314 2.971352 2.642403]
 [2.689893 2.533575 2.458183 ... 3.345841 2.971399 2.642199]
 [2.689825 2.533464 2.457963 ... 3.345981 2.971394 2.641657]
 ...
 [2.769415 2.38984  2.378537 ... 3.328453 2.929574 2.676759]
 [2.769521 2.39035  2.379083 ... 3.328325 2.929865 2.67688 ]
 [2.770099 2.391096 2.37966  ... 3.328362 2.930023 2.677434]]"
298,6,"[[2.748543 2.429637 2.382796 ... 3.318002 2.899762 2.704838]
 [2.748405 2.429691 2.382666 ... 3.317951 2.900079 2.704781]
 [2.748703 2.429329 2.383286 ... 3.318377 2.899928 2.704966]
 ...
 [2.772926 2.356457 2.367209 ... 3.335017 2.93007  2.651827]
 [2.772811 2.357216 2.366779 ... 3.334481 2.930259 2.653112]
 [2.772725 2.358324 2.366751 ... 3.334313 2.930445 2.654396]]"
299,1,"[[2.764139 2.371925 2.322716 ... 3.309936 2.862854 2.719568]
 [2.764299 2.371993 2.323848 ... 3.310214 2.862598 2.719455]
 [2.764519 2.372217 2.324884 ... 3.310058 2.862341 2.71932 ]
 ...
 [2.790003 2.630882 2.387281 ... 3.312462 2.865761 2.715231]
 [2.790117 2.629681 2.387189 ... 3.312871 2.865636 2.715431]
 [2.790528 2.627495 2.387104 ... 3.312934 2.865541 2.715628]]"
300,5,"[[2.750583 2.426779 2.246533 ... 3.26148  2.76494  2.789367]
 [2.750727 2.427383 2.24677  ... 3.261689 2.765049 2.790216]
 [2.750802 2.427259 2.246969 ... 3.261552 2.764838 2.790712]
 ...
 [2.809286 2.654271 2.302961 ... 3.299477 2.849179 2.696234]
 [2.807554 2.653566 2.303736 ... 3.29838  2.846982 2.696053]
 [2.805492 2.651035 2.307703 ... 3.297164 2.844532 2.695827]]"
301,4,"[[2.705975 2.448336 2.353474 ... 3.27484  2.811621 2.748446]
 [2.705766 2.448784 2.353729 ... 3.274844 2.811552 2.748745]
 [2.705934 2.449239 2.354334 ... 3.275103 2.811833 2.749345]
 ...
 [2.77476  2.741863 2.34817  ... 3.302401 2.864771 2.687025]
 [2.773401 2.738941 2.347729 ... 3.302112 2.863642 2.687109]
 [2.772109 2.735397 2.346916 ... 3.301467 2.861796 2.686899]]"
302,3,"[[2.713054 2.51732  2.362543 ... 3.279758 2.818504 2.705119]
 [2.714538 2.52639  2.366298 ... 3.281195 2.820948 2.70462 ]
 [2.716676 2.536262 2.370398 ... 3.282554 2.823497 2.70448 ]
 ...
 [2.770506 2.744327 2.385414 ... 3.350138 2.980541 2.627265]
 [2.770138 2.744614 2.385442 ... 3.349899 2.98066  2.627795]
 [2.769939 2.744751 2.385514 ... 3.350087 2.98103  2.628407]]"
303,2,"[[2.747828 2.72527  2.444554 ... 3.348495 2.98806  2.637066]
 [2.748116 2.725037 2.44449  ... 3.348811 2.987883 2.636844]
 [2.747731 2.724536 2.444204 ... 3.348326 2.987794 2.636751]
 ...
 [2.759131 2.548454 2.390891 ... 3.344773 2.953246 2.644777]
 [2.758597 2.54827  2.390801 ... 3.344598 2.953512 2.644807]
 [2.758805 2.548255 2.390902 ... 3.344432 2.953441 2.645129]]"
304,6,"[[2.745336 2.5997   2.500372 ... 3.343923 2.974423 2.658186]
 [2.745463 2.601215 2.500604 ... 3.344208 2.974215 2.659041]
 [2.745247 2.603127 2.500067 ... 3.343708 2.974371 2.659809]
 ...
 [2.767247 2.332454 2.401234 ... 3.339901 2.939277 2.639154]
 [2.767516 2.333602 2.401567 ... 3.339637 2.939122 2.639139]
 [2.767527 2.334988 2.401522 ... 3.339921 2.939735 2.639254]]"
